Prod013,Cus007,Mark004,2018-02-14,10,USD,48
Prod011,Cus007,Mark004,2018-02-16,1,USD,7
Prod018,Cus026,Mark008,2018-02-16,13,USD,316
Prod004,Cus007,Mark004,2018-02-21,26,USD,128
Prod016,Cus007,Mark004,2018-02-22,1,USD,3
Prod018,Cus022,Mark002,2018-02-22,3,USD,74
Prod018,Cus016,Mark002,2018-02-22,1,USD,4
Prod017,Cus022,Mark002,2018-02-22,6,USD,144
Prod018,Cus016,Mark002,2018-02-23,5,USD,130
Prod004,Cus007,Mark004,2018-02-23,1,USD,2
Prod011,Cus007,Mark004,2018-02-26,1,USD,29
Prod018,Cus022,Mark002,2018-02-26,1,USD,37
Prod018,Cus023,Mark002,2018-03-01,1,USD,17
Prod011,Cus016,Mark002,2018-03-01,1,USD,7
Prod011,Cus007,Mark004,2018-03-02,1,USD,14
Prod018,Cus016,Mark002,2018-03-02,2,USD,46
Prod018,Cus022,Mark002,2018-03-05,1,USD,37
Prod011,Cus007,Mark004,2018-03-05,8,USD,165
Prod018,Cus022,Mark002,2018-03-06,1,USD,37
Prod018,Cus022,Mark002,2018-03-08,1,USD,37
Prod018,Cus022,Mark002,2018-03-09,1,USD,37
Prod011,Cus007,Mark004,2018-03-12,1,USD,14
Prod018,Cus022,Mark002,2018-03-15,3,USD,74
Prod018,Cus022,Mark002,2018-03-19,1,USD,37
Prod018,Cus025,Mark002,2018-03-19,5,USD,131
Prod018,Cus022,Mark002,2018-03-20,1,USD,37
Prod018,Cus022,Mark002,2018-03-21,1,USD,37
Prod018,Cus023,Mark002,2018-03-21,1,USD,4
Prod014,Cus007,Mark004,2018-03-22,17,USD,81
Prod018,Cus023,Mark002,2018-03-23,1,USD,8
Prod018,Cus022,Mark002,2018-03-23,1,USD,37
Prod018,Cus022,Mark002,2018-03-27,1,USD,37
Prod018,Cus022,Mark002,2018-03-28,1,USD,37
Prod018,Cus022,Mark002,2018-03-29,1,USD,37
Prod018,Cus023,Mark002,2018-03-29,1,USD,17
Prod011,Cus007,Mark004,2018-04-03,1,USD,7
Prod018,Cus022,Mark002,2018-04-04,1,USD,37
Prod018,Cus022,Mark002,2018-04-06,5,USD,147
Prod002,Cus003,Mark003,2018-04-06,1,USD,11
Prod011,Cus007,Mark004,2018-04-09,1,USD,7
Prod017,Cus024,Mark002,2018-04-10,1,USD,8
Prod018,Cus023,Mark002,2018-04-11,2,USD,50
Prod002,Cus003,Mark003,2018-04-11,1,USD,7
Prod018,Cus025,Mark002,2018-04-12,14,USD,392
Prod018,Cus022,Mark002,2018-04-12,3,USD,74
Prod018,Cus011,Mark003,2018-04-13,11,USD,452
Prod011,Cus007,Mark004,2018-04-13,1,USD,7
Prod018,Cus022,Mark002,2018-04-17,1,USD,37
Prod018,Cus023,Mark002,2018-04-18,2,USD,41
Prod018,Cus022,Mark002,2018-04-19,4,USD,110
Prod017,Cus025,Mark002,2018-04-19,19,USD,522
Prod018,Cus022,Mark002,2018-04-20,1,USD,37
Prod018,Cus022,Mark002,2018-04-23,1,USD,37
Prod017,Cus024,Mark002,2018-04-23,1,USD,8
Prod010,Cus011,Mark003,2018-04-23,1,USD,7
Prod011,Cus017,Mark007,2018-04-24,17,USD,210
Prod013,Cus002,Mark002,2018-04-24,33,USD,362
Prod018,Cus024,Mark002,2018-04-24,2,USD,37
Prod011,Cus007,Mark004,2018-04-26,2,USD,36
Prod011,Cus007,Mark004,2018-04-27,2,USD,36
Prod018,Cus022,Mark002,2018-04-27,1,USD,37
Prod018,Cus011,Mark003,2018-04-27,10,USD,410
Prod018,Cus022,Mark002,2018-04-30,1,USD,37
Prod018,Cus024,Mark002,2018-04-30,2,USD,37
Prod018,Cus023,Mark002,2018-04-30,1,USD,25
Prod018,Cus023,Mark002,2018-05-03,1,USD,17
Prod018,Cus022,Mark002,2018-05-03,3,USD,74
Prod010,Cus012,Mark003,2018-05-03,2,USD,39
Prod010,Cus003,Mark003,2018-05-04,1,USD,5
Prod018,Cus022,Mark002,2018-05-04,4,USD,110
Prod018,Cus011,Mark003,2018-05-07,6,USD,240
Prod010,Cus003,Mark003,2018-05-07,1,USD,5
Prod011,Cus007,Mark004,2018-05-07,1,USD,7
Prod017,Cus025,Mark002,2018-05-08,28,USD,784
Prod010,Cus003,Mark003,2018-05-09,1,USD,5
Prod018,Cus022,Mark002,2018-05-09,1,USD,37
Prod018,Cus022,Mark002,2018-05-09,13,USD,339
Prod010,Cus003,Mark003,2018-05-11,1,USD,5
Prod010,Cus013,Mark003,2018-05-11,7,USD,119
Prod011,Cus007,Mark004,2018-05-14,1,USD,14
Prod018,Cus022,Mark002,2018-05-14,1,USD,37
Prod018,Cus024,Mark002,2018-05-14,2,USD,37
Prod018,Cus024,Mark002,2018-05-15,2,USD,37
Prod017,Cus024,Mark002,2018-05-15,1,USD,8
Prod018,Cus022,Mark002,2018-05-16,1,USD,37
Prod018,Cus022,Mark002,2018-05-16,13,USD,339
Prod010,Cus011,Mark003,2018-05-16,1,USD,4
Prod010,Cus014,Mark003,2018-05-16,6,USD,95
Prod010,Cus014,Mark003,2018-05-17,4,USD,64
Prod010,Cus012,Mark003,2018-05-17,1,USD,26
Prod018,Cus022,Mark002,2018-05-17,3,USD,74
Prod018,Cus022,Mark002,2018-05-17,27,USD,678
Prod018,Cus011,Mark003,2018-05-17,1,USD,14
Prod018,Cus011,Mark003,2018-05-18,5,USD,198
Prod018,Cus022,Mark002,2018-05-18,1,USD,37
Prod018,Cus022,Mark002,2018-05-18,13,USD,339
Prod015,Cus007,Mark004,2018-05-18,57,USD,332
Prod011,Cus007,Mark004,2018-05-18,1,USD,10
Prod010,Cus003,Mark003,2018-05-18,1,USD,22
Prod018,Cus024,Mark002,2018-05-21,2,USD,37
Prod018,Cus024,Mark002,2018-05-22,2,USD,37
Prod018,Cus022,Mark002,2018-05-23,1,USD,37
Prod010,Cus003,Mark003,2018-05-23,2,USD,32
Prod010,Cus012,Mark003,2018-05-24,1,USD,19
Prod013,Cus007,Mark004,2018-05-24,6,USD,24
Prod018,Cus022,Mark002,2018-05-24,1,USD,37
Prod018,Cus022,Mark002,2018-05-25,1,USD,37
Prod010,Cus003,Mark003,2018-05-25,2,USD,27
Prod010,Cus003,Mark003,2018-05-28,1,USD,11
Prod018,Cus011,Mark003,2018-05-28,4,USD,170
Prod010,Cus014,Mark003,2018-05-29,4,USD,64
Prod010,Cus010,Mark003,2018-05-30,3,USD,45
Prod018,Cus022,Mark002,2018-05-30,3,USD,74
Prod010,Cus010,Mark003,2018-05-31,1,USD,17
Prod010,Cus014,Mark003,2018-05-31,4,USD,64
Prod011,Cus017,Mark007,2018-05-31,26,USD,321
Prod010,Cus012,Mark003,2018-05-31,1,USD,6
Prod010,Cus013,Mark003,2018-06-01,10,USD,178
Prod010,Cus010,Mark003,2018-06-01,1,USD,6
Prod010,Cus003,Mark003,2018-06-01,3,USD,49
Prod018,Cus022,Mark002,2018-06-01,1,USD,37
Prod018,Cus011,Mark003,2018-06-01,5,USD,198
Prod018,Cus022,Mark002,2018-06-04,1,USD,37
Prod017,Cus025,Mark002,2018-06-04,9,USD,261
Prod018,Cus022,Mark002,2018-06-05,1,USD,37
Prod012,Cus019,Mark002,2018-06-05,33,USD,356
Prod010,Cus003,Mark003,2018-06-06,3,USD,54
Prod010,Cus012,Mark003,2018-06-07,2,USD,32
Prod010,Cus010,Mark003,2018-06-07,1,USD,17
Prod018,Cus022,Mark002,2018-06-07,3,USD,74
Prod010,Cus014,Mark003,2018-06-08,18,USD,286
Prod010,Cus003,Mark003,2018-06-08,1,USD,5
Prod017,Cus025,Mark002,2018-06-08,1,USD,26
Prod010,Cus003,Mark003,2018-06-11,1,USD,11
Prod010,Cus013,Mark003,2018-06-11,3,USD,59
Prod011,Cus007,Mark004,2018-06-11,1,USD,10
Prod018,Cus022,Mark002,2018-06-11,1,USD,37
Prod018,Cus011,Mark003,2018-06-11,11,USD,481
Prod018,Cus022,Mark002,2018-06-12,1,USD,37
Prod018,Cus024,Mark002,2018-06-12,1,USD,4
Prod018,Cus022,Mark002,2018-06-13,1,USD,37
Prod011,Cus007,Mark004,2018-06-13,1,USD,10
Prod010,Cus003,Mark003,2018-06-13,1,USD,5
Prod010,Cus003,Mark003,2018-06-14,1,USD,5
Prod011,Cus007,Mark004,2018-06-14,1,USD,38
Prod010,Cus010,Mark003,2018-06-14,1,USD,6
Prod010,Cus012,Mark003,2018-06-14,1,USD,26
Prod010,Cus014,Mark003,2018-06-14,4,USD,64
Prod018,Cus022,Mark002,2018-06-14,5,USD,147
Prod018,Cus023,Mark002,2018-06-14,7,USD,173
Prod018,Cus022,Mark002,2018-06-15,3,USD,74
Prod010,Cus003,Mark003,2018-06-15,3,USD,43
Prod010,Cus003,Mark003,2018-06-18,4,USD,59
Prod002,Cus004,Mark003,2018-06-18,6,USD,86
Prod010,Cus011,Mark003,2018-06-18,4,USD,43
Prod011,Cus007,Mark004,2018-06-18,1,USD,10
Prod018,Cus022,Mark002,2018-06-19,1,USD,37
Prod018,Cus023,Mark002,2018-06-19,2,USD,52
Prod018,Cus024,Mark002,2018-06-19,1,USD,4
Prod018,Cus011,Mark003,2018-06-19,7,USD,311
Prod018,Cus026,Mark008,2018-06-19,27,USD,632
Prod018,Cus025,Mark002,2018-06-20,108,USD,3023
Prod018,Cus022,Mark002,2018-06-20,1,USD,37
Prod018,Cus022,Mark002,2018-06-21,5,USD,147
Prod018,Cus023,Mark002,2018-06-21,1,USD,17
Prod010,Cus010,Mark003,2018-06-21,1,USD,23
Prod011,Cus007,Mark004,2018-06-22,1,USD,29
Prod018,Cus022,Mark002,2018-06-25,1,USD,37
Prod018,Cus011,Mark003,2018-06-25,6,USD,254
Prod018,Cus022,Mark002,2018-06-27,3,USD,74
Prod018,Cus022,Mark002,2018-06-28,3,USD,74
Prod018,Cus023,Mark002,2018-06-28,1,USD,4
Prod016,Cus001,Mark001,2018-06-28,187,USD,1386
Prod016,Cus006,Mark004,2018-06-29,38,USD,948
Prod011,Cus007,Mark004,2018-06-29,1,USD,38
Prod005,Cus006,Mark004,2018-06-29,38,USD,628
Prod018,Cus022,Mark002,2018-06-29,1,USD,37
Prod018,Cus022,Mark002,2018-07-02,1,USD,37
Prod018,Cus011,Mark003,2018-07-02,16,USD,664
Prod005,Cus006,Mark004,2018-07-02,93,USD,1516
Prod016,Cus006,Mark004,2018-07-02,119,USD,2947
Prod016,Cus006,Mark004,2018-07-03,79,USD,1948
Prod005,Cus006,Mark004,2018-07-03,79,USD,1290
Prod005,Cus006,Mark004,2018-07-04,1,USD,3
Prod016,Cus006,Mark004,2018-07-04,1,USD,5
Prod018,Cus022,Mark002,2018-07-05,4,USD,110
Prod018,Cus022,Mark002,2018-07-06,3,USD,74
Prod016,Cus006,Mark004,2018-07-06,5,USD,96
Prod005,Cus006,Mark004,2018-07-06,3,USD,43
Prod011,Cus007,Mark004,2018-07-09,2,USD,67
Prod018,Cus022,Mark002,2018-07-09,1,USD,37
Prod018,Cus011,Mark003,2018-07-09,8,USD,353
Prod018,Cus022,Mark002,2018-07-10,1,USD,37
Prod018,Cus023,Mark002,2018-07-10,1,USD,17
Prod018,Cus024,Mark002,2018-07-10,1,USD,4
Prod018,Cus022,Mark002,2018-07-11,1,USD,37
Prod016,Cus006,Mark004,2018-07-11,19,USD,330
Prod018,Cus023,Mark002,2018-07-12,1,USD,26
Prod018,Cus022,Mark002,2018-07-13,1,USD,37
Prod016,Cus006,Mark004,2018-07-13,1,USD,7
Prod011,Cus007,Mark004,2018-07-13,1,USD,10
Prod005,Cus006,Mark004,2018-07-13,1,USD,3
Prod016,Cus021,Mark005,2018-07-13,173,USD,1751
Prod018,Cus022,Mark002,2018-07-16,1,USD,37
Prod018,Cus022,Mark002,2018-07-17,5,USD,147
Prod018,Cus011,Mark003,2018-07-17,2,USD,85
Prod010,Cus003,Mark003,2018-07-18,1,USD,16
Prod010,Cus010,Mark003,2018-07-18,1,USD,6
Prod016,Cus006,Mark004,2018-07-19,20,USD,338
Prod010,Cus012,Mark003,2018-07-19,1,USD,19
Prod010,Cus003,Mark003,2018-07-19,1,USD,5
Prod018,Cus022,Mark002,2018-07-19,3,USD,74
Prod018,Cus022,Mark002,2018-07-19,13,USD,339
Prod018,Cus023,Mark002,2018-07-20,1,USD,17
Prod011,Cus007,Mark004,2018-07-20,1,USD,10
Prod010,Cus003,Mark003,2018-07-23,1,USD,22
Prod016,Cus006,Mark004,2018-07-24,23,USD,393
Prod016,Cus006,Mark004,2018-07-25,5,USD,80
Prod018,Cus022,Mark002,2018-07-25,3,USD,74
Prod018,Cus022,Mark002,2018-07-26,1,USD,37
Prod016,Cus006,Mark004,2018-07-26,28,USD,484
Prod016,Cus006,Mark004,2018-07-27,3,USD,51
Prod011,Cus007,Mark004,2018-07-27,1,USD,10
Prod018,Cus022,Mark002,2018-07-27,1,USD,37
Prod018,Cus022,Mark002,2018-07-30,1,USD,37
Prod018,Cus023,Mark002,2018-07-30,1,USD,26
Prod010,Cus003,Mark003,2018-07-30,1,USD,22
Prod016,Cus006,Mark004,2018-07-31,1,USD,11
Prod016,Cus006,Mark004,2018-08-01,1,USD,6
Prod018,Cus022,Mark002,2018-08-01,1,USD,37
Prod018,Cus022,Mark002,2018-08-02,1,USD,37
Prod018,Cus025,Mark002,2018-08-02,24,USD,672
Prod016,Cus006,Mark004,2018-08-02,1,USD,11
Prod016,Cus006,Mark004,2018-08-03,41,USD,844
Prod011,Cus007,Mark004,2018-08-03,1,USD,19
Prod005,Cus007,Mark004,2018-08-03,1,USD,2
Prod018,Cus022,Mark002,2018-08-03,1,USD,37
Prod018,Cus022,Mark002,2018-08-06,1,USD,37
Prod005,Cus005,Mark004,2018-08-07,5,USD,37
Prod016,Cus006,Mark004,2018-08-07,1,USD,6
Prod016,Cus005,Mark004,2018-08-07,7,USD,78
Prod018,Cus022,Mark002,2018-08-08,3,USD,74
Prod018,Cus022,Mark002,2018-08-09,1,USD,37
Prod018,Cus025,Mark002,2018-08-09,5,USD,126
Prod018,Cus022,Mark002,2018-08-10,3,USD,74
Prod018,Cus011,Mark003,2018-08-10,13,USD,551
Prod016,Cus006,Mark004,2018-08-10,12,USD,237
Prod018,Cus022,Mark002,2018-08-13,3,USD,74
Prod018,Cus025,Mark002,2018-08-13,15,USD,420
Prod018,Cus022,Mark002,2018-08-14,1,USD,37
Prod018,Cus022,Mark002,2018-08-14,13,USD,339
Prod016,Cus006,Mark004,2018-08-15,2,USD,40
Prod018,Cus022,Mark002,2018-08-17,4,USD,110
Prod018,Cus025,Mark002,2018-08-17,15,USD,420
Prod018,Cus011,Mark003,2018-08-20,10,USD,438
Prod018,Cus024,Mark002,2018-08-21,1,USD,4
Prod018,Cus022,Mark002,2018-08-21,5,USD,147
Prod018,Cus022,Mark002,2018-08-22,1,USD,37
Prod018,Cus022,Mark002,2018-08-23,3,USD,74
Prod018,Cus025,Mark002,2018-08-23,12,USD,336
Prod018,Cus022,Mark002,2018-08-24,3,USD,74
Prod005,Cus007,Mark004,2018-08-24,1,USD,4
Prod018,Cus011,Mark003,2018-08-27,13,USD,551
Prod018,Cus022,Mark002,2018-08-29,1,USD,37
Prod018,Cus023,Mark002,2018-08-29,1,USD,4
Prod018,Cus025,Mark002,2018-08-31,20,USD,546
Prod018,Cus022,Mark002,2018-08-31,7,USD,184
Prod018,Cus022,Mark002,2018-09-03,1,USD,37
Prod018,Cus011,Mark003,2018-09-03,40,USD,1682
Prod018,Cus025,Mark002,2018-09-03,8,USD,210
Prod018,Cus022,Mark002,2018-09-04,13,USD,339
Prod018,Cus025,Mark002,2018-09-06,15,USD,420
Prod018,Cus023,Mark002,2018-09-06,1,USD,4
Prod018,Cus023,Mark002,2018-09-07,1,USD,13
Prod018,Cus025,Mark002,2018-09-07,26,USD,714
Prod018,Cus022,Mark002,2018-09-07,1,USD,37
Prod018,Cus022,Mark002,2018-09-10,3,USD,74
Prod018,Cus024,Mark002,2018-09-12,1,USD,8
Prod016,Cus007,Mark004,2018-09-12,227,USD,1247
Prod016,Cus007,Mark004,2018-09-13,36,USD,218
Prod018,Cus025,Mark002,2018-09-13,8,USD,210
Prod018,Cus023,Mark002,2018-09-13,1,USD,17
Prod018,Cus022,Mark002,2018-09-13,3,USD,74
Prod018,Cus022,Mark002,2018-09-14,3,USD,74
Prod018,Cus022,Mark002,2018-09-17,1,USD,37
Prod018,Cus024,Mark002,2018-09-18,1,USD,8
Prod018,Cus022,Mark002,2018-09-19,1,USD,37
Prod018,Cus022,Mark002,2018-09-21,1,USD,37
Prod018,Cus022,Mark002,2018-09-21,13,USD,339
Prod005,Cus007,Mark004,2018-09-21,1,USD,8
Prod018,Cus022,Mark002,2018-09-24,1,USD,37
Prod018,Cus022,Mark002,2018-09-26,1,USD,37
Prod018,Cus016,Mark002,2018-09-26,12,USD,298
Prod018,Cus022,Mark002,2018-09-27,1,USD,37
Prod018,Cus022,Mark002,2018-09-28,1,USD,37
Prod018,Cus023,Mark002,2018-09-28,1,USD,17
Prod005,Cus007,Mark004,2018-09-28,1,USD,4
Prod018,Cus024,Mark002,2018-10-01,1,USD,16
Prod018,Cus022,Mark002,2018-10-01,1,USD,37
Prod018,Cus016,Mark002,2018-10-01,6,USD,138
Prod018,Cus024,Mark002,2018-10-02,1,USD,12
Prod018,Cus022,Mark002,2018-10-03,1,USD,37
Prod018,Cus022,Mark002,2018-10-08,3,USD,74
Prod018,Cus016,Mark002,2018-10-08,1,USD,17
Prod018,Cus011,Mark003,2018-10-08,1,USD,14
Prod018,Cus022,Mark002,2018-10-09,4,USD,110
Prod018,Cus022,Mark002,2018-10-11,1,USD,37
Prod018,Cus025,Mark002,2018-10-11,8,USD,210
Prod018,Cus023,Mark002,2018-10-11,1,USD,9
Prod018,Cus022,Mark002,2018-10-12,5,USD,147
Prod018,Cus022,Mark002,2018-10-12,80,USD,2035
Prod018,Cus016,Mark002,2018-10-12,8,USD,210
Prod011,Cus016,Mark002,2018-10-12,1,USD,6
Prod018,Cus025,Mark002,2018-10-15,8,USD,210
Prod018,Cus024,Mark002,2018-10-17,1,USD,4
Prod018,Cus022,Mark002,2018-10-17,1,USD,37
Prod018,Cus022,Mark002,2018-10-17,13,USD,339
Prod011,Cus007,Mark004,2018-10-17,1,USD,57
Prod018,Cus022,Mark002,2018-10-18,1,USD,37
Prod018,Cus025,Mark002,2018-10-18,8,USD,210
Prod018,Cus023,Mark002,2018-10-18,1,USD,4
Prod018,Cus022,Mark002,2018-10-19,1,USD,37
Prod018,Cus022,Mark002,2018-10-19,13,USD,339
Prod007,Cus007,Mark004,2018-10-19,11,USD,75
Prod018,Cus022,Mark002,2018-10-22,3,USD,74
Prod018,Cus016,Mark002,2018-10-22,2,USD,42
Prod018,Cus025,Mark002,2018-10-22,3,USD,84
Prod018,Cus023,Mark002,2018-10-23,1,USD,9
Prod018,Cus016,Mark002,2018-10-23,1,USD,21
Prod018,Cus016,Mark002,2018-10-24,2,USD,50
Prod018,Cus022,Mark002,2018-10-25,1,USD,37
Prod018,Cus025,Mark002,2018-10-25,17,USD,462
Prod011,Cus007,Mark004,2018-10-25,1,USD,14
Prod011,Cus007,Mark004,2018-10-26,1,USD,14
Prod018,Cus025,Mark002,2018-10-29,23,USD,630
Prod018,Cus022,Mark002,2018-10-29,1,USD,37
Prod018,Cus022,Mark002,2018-10-30,13,USD,339
Prod018,Cus016,Mark002,2018-10-30,17,USD,432
Prod018,Cus022,Mark002,2018-10-31,1,USD,37
Prod011,Cus016,Mark002,2018-10-31,3,USD,49
Prod018,Cus022,Mark002,2018-11-01,13,USD,339
Prod018,Cus022,Mark002,2018-11-01,15,USD,404
Prod018,Cus022,Mark002,2018-11-02,3,USD,74
Prod018,Cus023,Mark002,2018-11-02,1,USD,9
Prod018,Cus022,Mark002,2018-11-05,4,USD,110
Prod011,Cus007,Mark004,2018-11-05,2,USD,71
Prod011,Cus007,Mark004,2018-11-06,2,USD,71
Prod018,Cus022,Mark002,2018-11-06,13,USD,339
Prod018,Cus016,Mark002,2018-11-06,18,USD,457
Prod018,Cus025,Mark002,2018-11-06,8,USD,210
Prod018,Cus016,Mark002,2018-11-07,11,USD,281
Prod018,Cus022,Mark002,2018-11-08,4,USD,110
Prod018,Cus025,Mark002,2018-11-08,9,USD,252
Prod018,Cus016,Mark002,2018-11-09,21,USD,528
Prod005,Cus007,Mark004,2018-11-09,1,USD,2
Prod018,Cus022,Mark002,2018-11-12,3,USD,74
Prod018,Cus022,Mark002,2018-11-12,13,USD,339
Prod018,Cus025,Mark002,2018-11-12,15,USD,420
Prod018,Cus022,Mark002,2018-11-13,1,USD,37
Prod018,Cus022,Mark002,2018-11-13,13,USD,339
Prod018,Cus022,Mark002,2018-11-14,1,USD,37
Prod009,Cus009,Mark002,2018-11-14,3,USD,36
Prod018,Cus022,Mark002,2018-11-15,3,USD,74
Prod018,Cus025,Mark002,2018-11-15,8,USD,210
Prod018,Cus022,Mark002,2018-11-16,13,USD,339
Prod018,Cus016,Mark002,2018-11-16,37,USD,934
